Map (60x30):
SF CCFSCFFCCSFCFEESEECEESFEMEFSMEEEESEEEECSEEEMFSEEEECSEECEE
SCFCFFSFFFCFSEF CES FEF SFFEECSCFM,FSFEFEESFEEEESEEEFFSFEEME
SFCCCCSCFECCCFEEBFEEEM FSCECMESEFEFMSEMCC,EFFEFES,BEEMSEEECE
SFCFFFSCEEFESEFMCESEF FCSEFCCEEECFFESFFEEBSEECCESEFEEESMCFEE
SFFFFFSEMCFESCEEMFFEMFMESCFMECSFFFCCSFMECFSFEFEESFCFCCSEFEME
SFCCFFSFBCMFSFCFMFSEFCEESCCFMWSEFWMFSMCEMESFFECMSECCECSCEMCE
SFMFFSSMECMMSFFF FF FCM SEMFMESEEMFESFFMCFSFCCBFSEFMBESEEEEM
SB,BFCCMFFEMCMFMCESFEFC SCCECESCCMCMMBFFEMSEEFEBSMCFMFEEEFME
SBBFBFBMFFMBEBFMCBCEMBBCSMFFMCSEFMWMBBMCEFBEFEECSBFFCESMFEMM
SBCBFBCEFFCBSFEFCBSFCFBEECBBBBSCFMBBSBFMEBBBECEBSCCFEESBBCBM
FCMBMBCMBFEMBMCCCBMMFBBBMMEMBECBFFWBSBCFBBCCFFBBBCBEEMMBEFBM
CBMFFMCEMFBBCBBBBBEMMCBEBEFFBBCCCBWCBBBFEBEEFEMCBBCBCMBMBBBB
,CFFMBCBBFBMCMMEBBEECFBBMFMMECCBCBECBMEMBBBCEBCBMMMFMBMECFMM
CCM,FC,M,MCB,C FB,,BMCCMBMEM BCCCMBBCCFBFBMBFFEBEEEMMBBBBMMC
,,,FCCCBCMCM,M,B,,MCMMFFCMEMEBMECMBCBCBMCMCECMCB,FF,BBCEBMCE
BCC,,BMM,WMCWMME,,CCF FMBEMCCEC FCMFCBFMC FCEMBBBCCFBBCCBMMC
C,C,CEC,CCMMMCWCM C, FMCFMCMFFCFCBFFBFFBBMF,CFB,CCCBM,M MBMM
C,B,,MMMWWWW,MWE ,, F CMBCBFMF FFBFFFCCCBCB CFC,C,, ,MM  CMM
  C,,MCCWWWWWWWM,M, CM M,  FFMFMFFMC FFMFC FFMF  C, C M M  M
CCC,,CMCWWMWWWW,CM CFFC ,MB M,FMFFMF CMMFCFFMFFC ,MC  C C CM
,,,C,,,,MMWMWW MMMM,  F M F  FCCCFFFF F B  FMCF  C    B  MMM
,, ,MMMM,WWMWWM,MM CC,C MFF FFF,CFFFF   C F   FC BMCE       
,,,,MMMMMMMCMMM,MC , FCMFCF F FFFFFF  FCC FC      C        M
C,C, MMMMMMMMMM MM,, , ,FFF F FF, M F FBF F  FC     E      M
,,,,MMM,MM,,,MMM,MM,, F,,FFFFFFFFFF FFFFFFCMF       M  M  CM
, ,,M, , MMMMMMMM,MC,, ,CF   FC  F C C  F       C           
,,C,,MMM   MMMM, ,     , F  FFFF FF    FFC      C C     C  C
,, ,,MMMCMMMM,M,,M,  ,,,    F  F    MF FFFC         C      M
,  ,,,,,M, ,,C,M,,  ,,,   F FF FF  MFFF F                   
,,,, ,   M  ,,   , , , ,     F   FFFF             C         

Agents (4212):
  S (Settler): pos=(5,6), health=100, energy=98
  E (Explorer): pos=(5,5), health=81, energy=118
  B (Builder): pos=(8,5), health=120, energy=75
  F (Farmer): pos=(8,4), health=100, energy=98
  M (Miner): pos=(10,5), health=110, energy=0
  C (Scout): pos=(16,7), health=100, energy=99
  S (Settler): pos=(15,7), health=100, energy=96
  F (Farmer): pos=(10,4), health=100, energy=68
  E (Explorer): pos=(37,5), health=100, energy=0
  B (Builder): pos=(29,14), health=108, energy=0
  C (Scout): pos=(11,13), health=100, energy=0
  M (Miner): pos=(40,16), health=105, energy=0
  F (Farmer): pos=(5,10), health=100, energy=97
  M (Miner): pos=(23,17), health=100, energy=0
  C (Scout): pos=(11,14), health=100, energy=0
  S (Settler): pos=(6,0), health=100, energy=0
  E (Explorer): pos=(27,0), health=100, energy=0
  B (Builder): pos=(1,7), health=100, energy=0
  F (Farmer): pos=(6,5), health=100, energy=59
  M (Miner): pos=(20,9), health=100, energy=0
  C (Scout): pos=(6,18), health=100, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(59,0), health=103, energy=0
  B (Builder): pos=(59,12), health=104, energy=0
  F (Farmer): pos=(50,6), health=100, energy=98
  M (Miner): pos=(59,3), health=106, energy=0
  C (Scout): pos=(52,27), health=107, energy=0
  S (Settler): pos=(54,0), health=100, energy=12
  E (Explorer): pos=(51,1), health=109, energy=0
  B (Builder): pos=(51,16), health=110, energy=0
  F (Farmer): pos=(46,4), health=100, energy=98
  M (Miner): pos=(57,20), health=112, energy=0
  C (Scout): pos=(54,15), health=113, energy=0
  S (Settler): pos=(48,0), health=100, energy=100
  E (Explorer): pos=(59,0), health=115, energy=0
  B (Builder): pos=(44,12), health=116, energy=0
  F (Farmer): pos=(43,6), health=100, energy=100
  M (Miner): pos=(59,4), health=118, energy=0
  C (Scout): pos=(38,17), health=119, energy=0
  S (Settler): pos=(42,1), health=100, energy=94
  E (Explorer): pos=(56,6), health=121, energy=0
  B (Builder): pos=(34,13), health=122, energy=0
  F (Farmer): pos=(36,4), health=100, energy=97
  M (Miner): pos=(59,14), health=124, energy=0
  C (Scout): pos=(20,9), health=123, energy=0
  S (Settler): pos=(36,0), health=100, energy=65
  E (Explorer): pos=(45,2), health=100, energy=0
  B (Builder): pos=(33,16), health=100, energy=0
  F (Farmer): pos=(29,3), health=100, energy=32
  M (Miner): pos=(44,0), health=100, energy=0
  C (Scout): pos=(37,25), health=100, energy=0
  S (Settler): pos=(30,2), health=100, energy=0
  E (Explorer): pos=(52,0), health=100, energy=0
  B (Builder): pos=(26,10), health=100, energy=0
  F (Farmer): pos=(23,4), health=100, energy=0
  M (Miner): pos=(33,0), health=100, energy=0
  C (Scout): pos=(35,10), health=100, energy=0
  S (Settler): pos=(24,1), health=100, energy=0
  E (Explorer): pos=(56,0), health=100, energy=0
  B (Builder): pos=(22,11), health=100, energy=0
  F (Farmer): pos=(13,1), health=100, energy=23
  M (Miner): pos=(28,11), health=100, energy=0
  C (Scout): pos=(7,5), health=100, energy=0
  S (Settler): pos=(18,1), health=100, energy=5
  E (Explorer): pos=(44,2), health=100, energy=0
